id,value
4840,990341.2013261971
4844,2478808.4947560746
4845,2047850.6355215919
4846,1820637.1443430528
4851,2483048.180288718
4862,2492291.0666642976
4864,1635273.1670585135
4871,1932266.9213178803
4872,2514828.4121311214
4874,1453403.4630281099
4877,1328143.7549998015
4878,1807060.0290027908
4886,819740.3298820229
4888,1408638.5992201092
4893,1453403.4630281099
4900,2368057.556200229
4921,2073399.225171884
4929,1395987.0426961042
4934,1782061.1481372593
4935,2108061.6453353865
4938,983754.2788679071
4949,1572861.0579545528
4951,1594670.8409497652
4952,1468663.048676579
4955,1915247.8363217572
4963,2479664.0323738237
4977,1539198.3918663603
4984,1835702.0444996108
4987,1391113.2402912502
4991,1593800.463911115
5001,1108143.8365589187
5002,2375605.890791471
5011,2238587.2214186843
5012,1759995.377020809
5015,1941235.6418861016
5018,1120649.3607016844
5022,2591866.617268777
5024,2049314.5926423988
5027,2683471.8809097833
5031,2111212.1290729027
5042,1891843.2212387826
5043,3684236.998603811
5044,1388495.7643029063
5048,2452109.6909039016
5054,2405685.652953927
5055,2684752.573736101
5056,2519405.2359339776
5059,1367084.0365510422
5065,1183078.851472443
5066,1731350.0035374763
5070,2528610.2350095953
5072,1604463.0587047373
5078,1412036.4133834324
5083,718745.3230438865
5100,2312589.5612199106
5101,261943.85038122072
5104,1280785.0277856328
5106,1962920.3098568846
5107,1552495.10226005
5108,2106780.0948627694
5112,1560892.8252563616
5117,2417378.069707333
5118,1459730.423331956
5120,2113234.3166436823
5124,1437547.5231878208
5128,1942280.3758327141
5132,1657706.3272603187
5134,1529105.3777071934
5137,1915247.8363217572
5139,1577133.2465020814
5141,2641249.2320407773
5147,1711325.3385931742
5148,1417166.4867853872
5158,2110502.976517122
5162,1427918.446684757
5164,3782156.3650332997
5170,1081393.3002308155
5171,1624572.0183865395
5176,1843127.3417583888
5180,2058343.6562087727
5181,2166101.439657458
5182,1536828.3998074057
5188,2047200.6230037645
5197,1996219.2986178056
5198,2444847.148766106
5201,1804901.8795370685
5215,517006.57120133995
5216,2406141.4300098596
5217,2098522.6250194665
5220,1506442.6946798211
5221,1725813.8852208958
5223,1949153.4881927578
5226,1449663.0635103397
5227,2340983.345303641
5233,2259089.7959472933
5239,1985550.8254123318
5240,3094151.8746833196
5242,1670175.0238557763
5243,3270071.5588172697
5245,1886375.1864125286
5247,1341112.0721469636
5252,1706342.8169576954
5255,2525878.4925250923
5260,1969020.1553561515
5264,988001.2257641378
5269,2670244.0973251676
5272,1401452.552250531
5276,2015870.1856351052
5282,1635713.5991102592
5286,2248017.746678546
5290,2030306.043807663
5291,2407516.2214556504
5296,2072296.122127016
5303,1749138.9445140732
5304,1463720.6977231596
5309,1716511.4590635833
5317,2465627.2201708746
5319,2290302.573214103
5322,958056.2447047085
5324,727368.6945886973
5325,1219777.159252812
5329,2635611.066772182
5330,3396058.7531311153
5333,2998377.9347359915
5334,2975274.390830853
5340,1192179.6894114781
5342,194107.8088642363
5346,2363787.3474542913
5349,1597988.5063112464
5350,1556186.2098915703
5355,2431130.515784361
5360,1594066.9818748948
5374,1348421.0370774579
5376,2750845.438396707
5377,2277143.996752373
5389,608460.5640389815
5393,993783.7883998579
5395,2018803.1254076338
5396,1556186.2098915703
5397,2684912.3262266438
5398,948927.1467335151
5399,1317184.7206053955
5401,1665177.2992145051
5402,1588040.3910827832
5405,1162121.24989301
5413,2116089.968626841
5417,1194136.9541198802
5418,2013372.3120155686
5419,1241446.4650534
5426,830370.7088960888
5429,584944.1585589075
5431,1060169.7068189168
5432,1115952.5591810148
5436,1469005.6749834558
5439,972439.0250360636
5440,692151.7294558429
5455,585736.1304174933
5456,974378.746773074
5468,837084.9322409279
5469,652251.3440816108
5472,698777.0629315145
5473,806357.5409581739
5475,1244250.6579194167
5481,419441.5447422955
5482,1034612.4997055726
5490,699494.0512472292
5494,1107893.32820959
5499,1732218.8337057529
5504,1039835.2211090317
5513,238780.59699563315
5528,1042434.1842268956
5535,1558049.9595329098
5542,1056136.5126461657
5543,1107893.32820959
5546,861685.2859155929
5547,1127999.9522933988
5552,471399.11711442337
5553,572091.5996581994
5557,968327.3472806774
5558,1246818.202481803
5566,1262786.6718614018
5567,785053.0459840752
5576,626979.2101697231
5583,833424.844090749
5585,247590.23610870534
5590,949802.0722757163
5594,246288.8557306509
5602,1597633.4261279837
5603,962692.0297155719
5610,860434.058503683
5620,1019919.1674594745
5623,1033782.0461791292
5641,1370483.141073174
5647,1221721.0604803357
5649,1013832.4902321859
5660,1377993.4775617903
5661,1265262.066830424
5668,962692.0297155719
5673,1243316.8776184784
5675,700642.9440320979
5676,1057967.998848974
5682,1174606.6853167475
5686,1144844.3794373358
5689,567543.1876559121
5696,840899.9478293399
5713,1368682.840240106
5715,1725432.4530611052
5717,1015704.7327079971
5724,645704.1443342502
5729,1007763.5016623971
5733,989596.9150501494
5737,2354864.6519516613
5740,660179.071289245
5741,894849.8401588299
5750,1016721.4300940754
5758,852203.5856360296
5759,1189373.6390909136
5763,1205195.958267363
5764,955527.4747814176
5776,1248978.9652210951
5777,862078.425996198
5780,794207.3442809032
5783,844521.1913785068
5784,1135759.89148895
5788,1139078.7321211617
5790,963409.6249445854
5792,569104.1617908201
5794,1309635.8777031936
5799,606980.4027935182
5807,1110326.9826110527
5808,1056136.5126461657
5812,318252.5670176018
5813,1317252.8386840685
5819,1316574.0749263486
5824,1031152.323301065
5826,1141812.4343960013
5838,1412793.1877787847
5840,1204969.7290584904
5851,1206335.145579834
5852,1052859.5561192834
5861,1228913.9192406884
5863,772388.0542543588
5870,1226365.0518331507
5871,816811.0879709036
5872,1075449.8553026505
5878,1505544.4707872246
5888,479584.55295521615
5893,1172879.9734423487
5902,1266124.9675792817
5905,1589736.9436948926
5907,1310857.8440821865
5909,836533.3278287874
5922,312193.0773832831
5926,170151.92946452316
5929,1337431.3392437536
5933,1481527.6010430022
5940,1304315.210167719
5948,624258.697222319
5949,689509.3866447259
5955,572091.5996581994
5956,318252.5670176018
5959,1331669.4271264647
5962,654263.9264892151
5963,1153884.7808384148
5965,537950.1724404262
5966,1358263.5780493484
5968,1508799.7803752976
5969,963091.0922690027
5970,1133609.3547225331
5971,1959969.8120117341
5972,780073.6070736824
5974,1384797.5679125118
5975,1266337.9604723316
5977,1293092.2802815835
5981,1683980.0396794693
5983,1748271.73594743
5986,1136210.5059931194
5988,897263.2521472762
5990,1022895.6710741621
5997,1018320.6318760117
5998,727829.132388454
6002,700643.160622755
6008,841774.9617573791
6010,756986.0317638357
6013,442867.53409655765
6016,165691.12191968458
6031,789243.7942798032
6032,1415798.2202246625
6036,822058.6819562995
6037,702384.2160425144
6038,1331463.9177800217
6041,1318405.5754050533
6046,814975.1253833937
6047,836578.5092034885
6058,901273.2338128947
6063,692151.7294558429
6065,716548.0222508694
6066,1578041.6907102345
6081,1097091.1056511851
6085,1059478.7989822882
6086,1029923.4957757463
6088,877327.194449266
6090,1491608.7705154407
6093,693477.26201342
6095,779704.9075802148
6098,1212131.0997867682
6099,1240063.7672226469
6104,971885.6850879141
6105,1021922.9376639074
6111,1683980.0396794693
6115,1455470.294533304
6116,1298342.5171951102
6122,995486.1114943482
6131,1031514.451929386
6135,1447010.7576172994
6136,1573615.0640337626
6140,686681.5721568194
6141,1155647.362811702
6142,1106606.7093284607
6143,626979.2101697231
6144,1056136.5126461657
6145,1302874.50192903
6151,1045135.6973905874
6152,700642.9440320979
6154,1074014.4123659017
6161,573070.3671742025
6162,1201904.4959298999
6169,984811.0551884527
6170,1322009.3978877917
6173,965216.8047421329
6181,1411895.9350327703
6184,1106606.7093284607
6185,947315.4625491804
6187,856270.129453327
6192,1343589.1314584587
6194,956334.8266349171
6200,1696298.0194803267
6202,1490818.2618210732
6203,828282.8826308867
6204,828088.672867101
6212,1373206.5225936058
6213,855118.7511539549
6215,322051.0212415914
6217,1026781.3887495939
6218,1071579.8714322657
6221,1727155.9016573145
6226,1668692.7281667131
6227,2089958.6304216804
6228,873529.4956845568
6229,675276.2308649513
6236,846083.8907367437
6237,310066.018369197
6238,1775919.218609708
6245,1397722.6170160403
6250,1176651.1681450077
6252,1219542.689590849
6254,1644891.8326121648
6258,1471448.269680998
6260,1566990.477256823
6262,327286.1292925739
6274,1129980.7654334586
6281,819374.6928458076
6285,927733.3325396614
6288,1183395.8192555085
6300,962692.0297155719
6302,1206276.2791011364
6307,1026409.3358019609
6308,1263959.9369206731
6311,423546.4325304605
6317,1772149.857924066
6328,1301301.1808799768
6331,907999.5510787414
6333,971677.9981595409
6335,1224388.590913976
6343,944927.9284172731
6344,1420850.60781863
6349,202733.63031412096
6353,1055635.3484110606
6355,929356.747758575
6359,784255.3257368511
6367,1125161.0980749468
6368,1476347.701703713
6369,974535.0913644838
6370,996079.6733660654
6373,1142648.9282357604
6382,853528.9837043411
6385,998050.188351343
6386,871966.2028065526
6387,735812.7984237052
6389,665871.2270256167
6394,1370279.0856542015
6411,456149.0419300776
6413,1224103.6896952852
6417,953454.6070640939
6423,734296.5756172856
6425,1210959.3213497715
6444,461949.48925562424
6449,1479719.956372188
6455,892953.6320380144
6460,1114368.5679849193
6467,921047.172550124
6470,699418.661168846
6476,944711.7779342816
6479,1074007.1884565174
6480,1679419.6494316692
6486,488926.154794559
6487,1187619.7971700404
6493,895811.2515786903
6497,935126.4824484418
6499,948502.3277835923
6501,610884.951623184
6503,520517.6547926812
6505,626836.3802494826
6507,810135.9971868399
6511,908871.3182479326
6512,887344.9570902103
6521,1065990.769680339
6522,905443.3241036101
6532,873941.374433171
6534,738930.5573735172
6536,364531.92318896734
6538,838985.3767119099
6541,875861.868128079
6550,1111517.7776588325
6561,456585.0048442801
6564,1607794.5771246222
6569,616340.3297821296
6577,871052.1527437612
6579,598148.6732489786
6583,887344.9570902103
6587,1029991.6716575868
6592,965079.8922773029
6603,263292.7470898823
6607,1231614.1649534104
6613,948832.6600452352
6626,819080.2595114039
6647,660404.0478255884
6650,1095585.1920768619
6657,990430.6608084872
6663,774700.3684806745
6672,1322913.4849421978
6677,598148.6732489786
6678,893943.2623262899
6681,661587.9736804591
6683,663408.0214617351
6685,735599.6464107219
6689,597061.8207090782
6691,706729.6278493719
6692,868577.2991766569
6699,1128132.790203761
6709,492702.3686465548
6719,689867.6854584973
6731,493599.2523396224
6738,1025076.7143909801
6739,884829.6560440814
6740,852692.9517803552
6746,919609.7738377093
6751,1006610.9554573471
6755,684318.3420113226
6756,925413.3237172334
6757,965253.4758611805
6768,1043338.0399007528
6779,1171781.0926026565
6780,804367.9050098392
6782,1406981.7338310294
6783,1098986.6697352775
6787,1287991.599186609
6788,666446.8597576778
6795,1022108.2299499429
6799,905443.3241036101
6804,847592.2337239451
6811,1956226.9771414374
6813,341913.7307564451
6814,949009.0650481681
6816,987869.6282157832
6824,832728.0356617534
6825,210427.86138912267
6826,364686.4185066325
6827,606559.2380238186
6835,1073725.8777738449
6845,1122002.916259019
6851,723081.827380901
6852,1343464.756675769
6858,855354.5083447197
6862,847592.2337239451
6866,870107.2319164383
6867,929444.9980015259
6868,783596.2759935225
6880,944711.7779342816
6883,847592.2337239451
6899,1206516.1716560337
6901,1045705.6881319847
6902,1048401.1397494589
6907,881983.5599215045
6914,1113599.1933134175
6916,1166016.4160731663
6917,655597.4966529965
6932,962169.9655480166
6936,1412162.3850985866
6947,941880.6808696033
6949,893497.6900112901
6950,1042671.0410781559
6954,823547.5736545274
6971,1615159.1826822313
6973,1135016.505220165
6974,977815.276127662
6982,1410461.8962016776
6983,762785.5177879225
6998,1028255.006357489
7006,1211154.32298385
7008,778920.9026116662
7030,781685.79036207
7036,705596.1163349898
7037,665871.2270256167
7038,1069026.9923027244
7043,1906499.888849573
7051,1320681.9683518892
7053,1059585.2012474735
7059,929967.4702299539
7060,1467980.531570621
7062,809079.309802544
7067,1928030.6702750283
7070,1000364.0386277854
7076,1118907.8033295386
7078,1685497.9101766972
7079,56391.99576775643
7084,1009401.3372764109
7090,1017431.4107453971
7091,1082282.2970360392
7093,1544806.1226929035
7100,1078253.9881516641
7104,701419.7452863887
7108,764971.4275056608
7111,995995.3941505256
7112,850163.3405597672
7115,943011.1707857619
7117,672339.5617375766
7127,875567.0624749912
7133,701520.7301425369
7136,1177515.4035692154
7138,807554.052226775
7145,893083.4785848915
7146,744584.4713382486
7151,466159.4855766816
7163,922112.1083533972
7171,263292.7470898823
7173,776137.9291077496
7187,1738446.8854427522
7193,1284439.7413988472
7195,599745.8558593673
7201,1224204.795879628
7208,866377.8741933989
7211,780445.117699715
7213,449610.2379136261
7221,1206431.6515080768
7223,798419.6251092359
7233,1266164.3413453244
7235,700836.2664847916
7236,1124225.3090499952
7244,763194.6275145118
7245,1335911.8628274475
7248,772194.2902013868
7249,724857.7911736905
7252,721024.9492619599
7261,414064.3787321776
7271,1903446.5508000876
7272,786256.3037672907
7275,356684.35234983754
7292,753654.7792263543
7295,1200662.6934598691
7300,929655.7287653972
7302,814325.078344999
7304,588918.430372374
7312,732663.4044272144
7314,918119.003456395
7325,975119.0698880187
7329,1111121.7007311005
7330,949888.5337764908
7334,1232058.3487522057
7336,592302.6451584749
7340,226543.3965169434
7341,889974.9275390388
7351,610460.9269673497
7356,916794.9096391965
7360,572776.7819251234
7364,788876.8951549667
7372,667924.8019452882
7373,590339.495842803
7383,712733.7655399047
7385,212295.25863536046
7394,724310.606054431
7398,882577.8520808497
7401,355386.48273965076
7408,845334.2181368843
7409,1205840.945198868
7410,706707.9913964424
7417,1164945.538610069
7418,569520.3946291676
7419,682313.9200830444
7429,1115804.8937883223
7444,777008.2820472709
7450,1355619.0928722417
7454,894943.1955230655
7459,215120.75269223613
7462,784452.3059986079
7466,449716.22892841813
7469,907201.293435361
7478,312376.2999527384
7493,901515.0180385155
7502,383020.8114155253
7504,795811.3580016627
7511,613845.7762256644
7512,862155.9427683455
7515,217172.31298393325
7520,1152268.505052694
7523,112206.75906716177
7524,701222.0409585367
7527,1261265.9787370022
7544,675119.2792394805
7554,1643665.907026276
7555,1001064.2572358607
7559,784555.7719850603
7560,860013.3779801939
7564,1433709.6250945176
7569,1081815.8745571838
7571,1544919.8483876404
7579,1127604.3535578016
7583,951935.0730236832
7584,1000012.3063244686
7586,970089.6997995995
7598,1015905.1484895658
7605,1103045.7916121637
7612,620677.2365998974
7614,714266.1196408272
7615,766089.2714095146
7616,906481.9640693503
7618,782252.0915011894
7620,671671.1119518572
7623,1020750.0671082605
7627,763761.0123048242
7630,953048.5667286781
7631,679549.1704439354
7632,791581.7723884243
7636,833160.1596964564
7643,1096017.8488796044
7644,170792.98537265952
7647,968150.3362089982
7650,627859.5066184086
7651,669717.0801989395
7653,914613.3403479791
7657,225432.83959831114
7658,953406.918271672
7667,1092869.6106313495
7676,813820.3862627858
7677,937190.3221340708
7683,1241845.536584683
7689,948511.6272100223
7703,1184294.9407518778
7705,838099.8531579091
7710,493295.20074333705
7712,659993.2708923978
7722,711798.1440909138
7729,898682.2400637106
7731,867724.3999974605
7733,767929.8897067127
7735,606529.7760191017
7741,572390.6883877134
7746,726738.8189348195
7750,814719.8809317678
7751,592177.8924180019
7757,706042.941736954
7759,1411944.8564085911
7772,850574.3260118729
7773,807912.9075214785
7785,761003.7632191944
7789,1005434.5484656789
7801,1003582.9274166113
7806,986248.4353092263
7809,1354386.3030399277
7818,1071495.3378057354
7819,876546.6319860427
7823,587463.9505380448
7825,806655.6238474508
7828,995889.5298840499
7829,563774.2264970242
7831,552309.3671856959
7834,1003088.3015799492
7835,700135.1052431385
7840,800872.9761000109
7842,318483.7130453637
7846,1335653.5694750468
7850,1067274.918051462
7851,727772.9039645588
7856,702225.9524657772
7865,1262306.345981883
7871,855234.5186908816
7886,1074095.9932638805
7891,1099446.7565284593
7893,1197678.7713676614
7895,985216.3884966446
7898,987612.077025169
7902,815262.1002492431
7907,312885.8492216711
7909,761003.7632191944
7915,1168899.5750735546
7916,767022.6427655477
7917,891549.2263935092
7929,374782.87057244044
7931,165741.92376239083
7937,767815.8710810246
7938,741772.1805315823
7940,732891.042036875
7941,725373.1940666437
7945,637500.6933080356
7946,938159.2351776164
7955,782252.0915011894
7956,1079118.1628490086
7960,524779.6813206469
7961,1136143.6454627947
7962,742302.8028734312
7967,784868.9578098307
7968,905305.0017148415
7978,811212.5260199405
7979,95272.7126722045
7987,794758.285463033
7991,291690.0474376931
8000,1569913.1245840243
8004,613078.5355638863
8006,1166154.2459571557
8007,706637.6960441675
8011,789526.2954374285
8014,903125.3235920405
8029,1015353.4734451072
8036,1023105.3491253725
8037,429651.91374050314
8042,852800.590999661
8043,704190.9184864087
8047,716792.481063019
8053,1182428.4099597484
8057,598199.7439957791
8065,941955.858894196
8068,1514547.6419935664
8075,770998.3647962484
8078,1584693.6078370921
8093,521460.7749618326
8094,1077659.8099098231
8097,1257174.771066342
8103,1033446.5934543626
8107,844798.488476767
8110,227551.0931657096
8115,752601.095935479
8119,939076.0427183787
8120,835215.7763819766
8122,868523.9463451714
8132,839356.4279332631
8134,803789.3758946179
8136,654590.4521208267
8148,760454.5408948893
8163,941955.858894196
8165,1102487.0541073184
8177,631166.794924154
8182,995304.537017672
8185,592177.8924180019
8192,609967.7095327228
8199,1057884.4074843526
8200,680417.3234328859
8208,598199.7439957791
8213,818261.6250739533
8216,777151.740656445
8222,1080757.8961575434
8223,170365.7029439381
8234,1196518.6497993383
8243,256782.79019987516
8251,1399512.125663491
8254,369761.5083475453
8256,1002589.5638861621
8259,1267353.8782798778
8267,813856.4746948235
8271,889484.1648684932
8272,1094734.8972482649
8273,592177.8924180019
8274,523634.4660077093
8279,1091009.4044399085
8283,1168366.0970553823
8284,1219398.898145916
8285,95260.44841705375
8302,1016788.0523699205
8304,868160.7165768583
8306,994537.9551956867
8309,1087057.3434275764
8315,285931.0022244397
8317,626003.0067273141
8327,965323.0784195439
8345,930605.47536894
8352,492230.9044263649
8360,823842.2282265162
8362,1354838.7363829296
8363,809977.0559136214
8365,485924.25399796385
8367,650823.4550381706
8369,377564.09789351525
8370,530177.8547174826
8371,281219.8523149778
8373,679685.0679954636
8374,639608.9323587217
8378,693105.3997500547
8384,293503.8415637561
8387,746108.4916646824
8390,598954.4998531784
8394,547340.3111392101
8395,846408.600220671
8396,1130309.0600215339
8400,1185242.6145252883
8401,715208.5090995787
8402,970954.8393002789
8405,879430.4268156124
8407,595333.629176546
8411,906734.2305028759
8413,844649.0270381988
8419,1130662.4188021705
8420,606186.9638924415
8425,713571.8080199307
8428,274027.2112667581
8431,756515.9306861309
8442,648836.4985794586
8448,1087593.3387442406
8449,429263.2424546627
8455,333642.1442565114
8458,1278246.2205518116
8467,741790.2030201203
8468,424852.0892176704
8478,835000.1526778819
8479,1027060.4909083556
8483,848216.6760626534
8485,801218.3521584957
8490,705522.1734006898
8496,429263.2424546627
8498,956753.8592021288
8500,626003.0067273141
8504,769808.4059637068
8505,706724.8191058672
8510,1173124.432915581
8520,789678.9076156243
8522,490719.71217999177
8533,805375.4677100414
8540,1462879.8739039174
8547,842753.0042320642
8560,374056.5008375139
8569,759834.7627429429
8580,657085.2457744838
8583,1176803.7603226372
8591,673016.4287527849
8594,392074.085643917
8598,989171.4560202727
8603,1105060.53448944
8611,543320.4729115015
8617,1454921.3452697813
8622,886820.046117372
8624,782177.5726299565
8635,272241.989921552
8636,667218.6140152746
8637,774003.8744366232
8642,1023022.6963769523
8643,506435.5527145169
8644,897006.7782997448
8648,995010.6303131857
8662,230997.31348423887
8670,1195579.3134261703
8672,832999.5428164625
8675,1128108.029129666
8676,1059101.8167782035
8677,493458.51792496565
8689,830802.9377972455
8690,498712.71312820015
8691,597792.8637032673
8698,596245.4173406179
8702,824693.329106955
8703,878885.4031532501
8705,78648.84793632814
8712,661662.7647566407
8716,836415.9262231352
8717,746108.4916646824
8718,551582.320824581
8719,803427.1286096645
8721,405871.73038461735
8724,493339.2604757641
8731,783326.5975847434
8736,601463.4482524244
8746,282843.71567952045
8749,724020.5705617071
8756,832999.5428164625
8757,878962.5425678059
8761,325337.77335064014
8762,1290373.446273721
8763,977657.4365544922
8772,1054326.3067396681
8773,258711.81030719852
8774,680621.7160133702
8780,550366.7032085141
8781,1070989.6537043785
8783,633396.4773830188
8784,660227.3301850378
8786,882493.3250160477
8792,615762.0312544801
8793,859336.6037353694
8799,325337.77335064014
8800,249187.7170308889
8809,703086.003712074
8814,482068.5975928243
8816,292849.6675008131
8824,1099553.2834962795
8826,767152.6502746184
8829,617190.4603435181
8832,219208.0642791653
8834,758822.4059741775
8835,664768.3882121289
8837,848043.7289249584
8844,590118.5863120802
8846,775077.2603407786
8851,1074207.5351310484
8859,1014843.4205173807
8861,621851.2475336953
8862,665201.233642929
8865,407572.70742475276
8868,680621.7160133702
8871,928746.6534713497
8873,741343.2516848269
8884,482502.26202296565
8892,311865.4205940875
8898,268675.58839505963
8902,428331.2749235087
8906,666005.1224214821
8908,861007.9654030252
8909,423939.23673343414
8913,667510.8266395452
8915,1344466.0881699587
8916,783429.8656194904
8917,829254.4773264838
8922,907975.0489291429
8925,619234.050687082
8930,660749.2188592524
8934,768936.003715753
8938,389364.15463124897
8940,1027726.8365829157
8949,642492.8452958993
8951,1401195.251020629
8953,272241.989921552
8958,655156.5182389751
8962,558337.5140469301
8973,848043.7289249584
8976,805375.4677100414
8982,884457.050214275
8986,666200.236962238
8987,990351.3396983304
8989,789990.6563030954
8991,499384.04569917056
8993,159312.22252819187
9001,625448.3005633052
9009,746108.4916646824
9015,1041524.5337776003
9016,985779.783187224
9020,313597.29633885203
9023,898106.684186517
9024,1110515.118744209
9027,579529.8626825552
9028,504005.9885931482
9033,920134.1078034216
9038,636099.24529444
9042,827995.2781037431
9048,888619.8513033845
9055,650896.7714156649
9062,533093.1431895046
9068,972796.4549401616
9069,303925.453752244
9070,588830.008454762
9072,699108.1688162265
9073,514931.50186300406
9075,393329.15329342405
9076,576328.026353693
9077,612149.260632901
9079,586879.1942072938
9080,629316.3562531628
9082,702904.3200384671
9089,812460.4415061221
9100,798883.1917660366
9101,667132.6817899274
9108,579124.9407586273
9113,809521.4942337929
9117,823043.2186110519
9126,1201229.602985279
9132,488661.799770862
9135,535018.34282295
9137,892655.6160733039
9141,598142.9180247769
9148,789977.4800962387
9153,747931.1918222939
9159,789412.8019013556
9170,774649.9027487801
9172,185320.3706933158
9173,543320.4729115015
9176,738540.200517383
9192,249187.7170308889
9194,1084206.5094295242
9200,101250.72063900778
9210,312837.5492969607
9225,174012.71914714738
9231,897352.9248794599
9233,146375.11001644592
9237,1014723.0913311598
9239,621953.2575581113
9242,839872.0011314197
9247,1143048.4744503961
9248,854693.6162394645
9253,1027699.5446879297
9277,495025.82749086997
9281,680769.5950207713
9283,528518.9876092467
9293,685516.6025275141
9297,333642.1442565114
9298,789977.4800962387
9304,268351.800465624
9306,722095.0579303637
9309,581073.4536787098
9337,749817.0204465211
9341,848831.13254474
9343,644743.9291936987
9346,648435.7842524231
9347,677866.2674344599
9351,577510.9278805881
9352,906823.1469236888
9359,377564.09789351525
9365,854142.7091844365
9367,970954.8393002789
9368,587773.3630062083
9371,657085.2457744838
9374,434814.0077542999
9377,709435.2970985327
9383,1089240.4985670503
9385,837242.2823108197
9398,663086.128918084
9401,772523.8429132793
9405,856129.3136155675
9411,435566.7144695255
9412,687626.9729671398
9419,573120.8110320105
9424,211649.18057337363
9430,854495.190672994
9431,1073511.5043071257
9437,509431.12659780943
9439,625919.0409544837
9441,1129764.6984405138
9442,633794.2139535003
9453,577936.4608738328
9457,608313.646788092
9460,296809.2845586693
9465,929870.1788720804
9483,431560.57228248066
9484,428371.56643498084
9489,976759.4074133794
9491,959305.3687978613
9504,505359.38650103175
9506,683341.791847983
9508,540014.2422533587
9513,1052981.7095071496
9517,563476.5253077443
9520,906921.3988318205
9522,612434.7821727457
9533,1056085.4347336178
9542,1102590.9576356157
9543,334885.5375495216
9548,577543.9576972327
9550,363249.96444253786
9560,413866.5353551909
9563,661442.9862710949
9581,640493.0406065052
9582,310224.4872798798
9585,395952.1495028658
9589,720356.0612018999
9590,551316.0872867894
9593,821695.8616417813
9604,799498.9239901183
9611,733197.7161084458
9613,711618.3710943663
9619,466178.8203508727
9633,216970.07146611583
9638,364843.1906740285
9646,333139.1009045194
9654,585916.8090894744
9656,493699.4977499611
9663,795152.0802759874
9671,1041219.2858229433
9674,692923.1962569122
9675,697228.8474722607
9676,341482.72047787294
9677,641756.3483296486
9679,653319.3417267674
9694,123809.56937594996
9698,205982.40981118724
9704,591407.4751340835
9707,558770.084072751
9710,753729.584185896
9711,961515.5207333845
9713,877607.6516449105
9718,573762.2509146006
9723,449847.80664499325
9737,864004.2207176359
9738,724736.1307589434
9739,570610.9703680612
9741,566211.5524141205
9755,638275.273470533
9758,219820.19349376927
9766,747224.7687801651
9774,906574.3084304716
9779,561116.6553108908
9781,731124.3568670986
9787,682670.772559208
9790,520847.8989168365
9800,558927.9135075347
9801,591671.6385361066
9808,555695.895814843
9811,928207.333376943
9813,729372.6268315278
9814,563891.7658201215
9821,768399.3814221504
9825,368572.27432446985
9828,768890.2948273247
9833,403899.0522133499
9838,697228.8474722607
9839,487870.55569664214
9840,566211.5524141205
9849,729372.6268315278
9850,772886.1477634743
9857,404787.0773048381
9860,847522.2852503863
9861,1126394.6367769018
9864,544169.1689981462
9865,1105872.4899748007
9866,507093.9493341419
9868,686253.5585370273
9872,786718.5454358995
9880,539564.2464992604
9882,612069.7052733843
9888,613189.9974042458
9891,540310.4438140541
9900,471726.71120539453
9901,498552.7013413702
9904,558927.9135075347
9905,537644.3670629881
9907,392241.6885669291
9911,276254.8604040339
9917,437999.0349250743
9918,869105.5261720154
9919,623125.6392834254
9921,621048.4203860698
9928,606052.4287495398
9935,642184.2623010139
9938,537341.7182809737
9946,1083083.9015256977
9947,437999.0349250743
9959,611667.7863616967
9963,34471.40504326631
9970,566470.8439059745
9972,407278.6182010956
9975,554046.9404323106
9992,918489.6909704941
9993,567878.828847973
9995,901160.8011322758
10005,586630.8075785645
10017,683378.2033230085
10019,612509.5832113557
10023,406861.31571473106
10024,445064.5951925093
10030,1070884.0948276385
10031,479256.5307361592
10033,719429.1715398508
10034,471940.36102757964
10039,546413.4607621178
10043,586441.7394504424
10051,759452.7721841288
10072,609614.7148158312
10080,463125.7807378645
10084,621240.0480858823
10087,365332.4694517416
10101,608825.1945919733
10102,663936.6415642267
10105,498382.1387079321
10109,521368.6243534279
10110,587212.6238079148
10113,535774.3955436118
10116,615033.6137812311
10125,440798.48961018876
10134,717087.725018133
10141,771853.8142249233
10142,783244.0024511046
10147,576224.1806619936
10149,418273.14276695315
10152,618322.1311089796
10156,431679.7032945339
10162,575762.4129726954
10164,561466.1552028373
10165,540014.2422533587
10178,684454.7881816
10179,240651.81231754806
10181,646812.926201049
10185,556481.8116259923
10186,587583.8808332306
10187,789146.1804079034
10195,604383.8604050168
10205,458811.1996095481
10208,658597.1120411624
10214,140221.2329458795
10216,449679.194495674
10222,466388.2326389551
10226,393376.95967318903
10229,642245.7184382292
10240,618322.1311089796
10242,736293.2718064943
10245,674605.0906110783
10249,1082708.8498234826
10262,634150.1908860251
10266,560612.4793686445
10267,967116.5329885441
10269,153306.03131163277
10275,686225.3285599541
10282,561265.8540751288
10287,64834.80074000802
10288,597586.2403027449
10303,532754.1969336884
10308,819563.0867128625
10322,508327.22365167324
10323,458441.8092485399
10326,751593.9518960478
10329,641239.7427132342
10344,630418.1664289174
10348,481021.503428053
10349,483466.3273408229
10350,556930.5561938991
10353,803995.3064891702
10356,341671.78960854065
10362,544470.6574015358
10375,134785.2853457217
10388,390600.095483808
10389,597365.2922230993
10390,741813.3789449636
10391,578455.6143244201
10392,579330.8019656537
10397,623062.0469670148
10411,737471.3582736149
10418,134785.2853457217
